C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.AssemblyReference.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.SuggestedBindingRedirects.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\CustomerWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\MainWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RegistrationWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\App.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop_MarkupCompile.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop_MarkupCompile.lref
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\RestaurantDesktop.exe.config
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\RestaurantDesktop.exe
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\RestaurantDesktop.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\ControlzEx.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MahApps.Metro.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignColors.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.MahApps.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.Wpf.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\ControlzEx.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\ControlzEx.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MahApps.Metro.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MahApps.Metro.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignColors.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.MahApps.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.Wpf.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\MaterialDesignThemes.Wpf.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\bin\Debug\Microsoft.Xaml.Behaviors.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\App.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\CustomerWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\MainWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RegistrationWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.g.resources
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.Properties.Resources.resources
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.GenerateResource.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.CoreCompileInputs.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.CopyComplete
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.exe
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\OptionalsWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\OptionalsWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\PaymentWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\AviaSales\AviaSales\obj\Debug\PaymentWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\obj\Debug\PaymentWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\obj\Debug\RegistrationWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.g.resources
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.Properties.Resources.resources
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.GenerateResource.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.CoreCompileInputs.cache
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.csproj.CopyComplete
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.exe
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\obj\Debug\RestaurantDesktop.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\obj\Debug\AdminWindow.g.cs
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\obj\Debug\AdminWindow.baml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\LiveCharts.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\LiveCharts.Wpf.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\LiveCharts.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\LiveCharts.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\LiveCharts.Wpf.pdb
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\LiveCharts.Wpf.xml
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Azure.Core.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Azure.Identity.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.Data.SqlClient.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.Data.Tools.Sql.BatchParser.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.Identity.Client.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.IdentityModel.Logging.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.IdentityModel.Protocols.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.IdentityModel.Tokens.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.Assessment.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.Assessment.Types.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.ConnectionInfo.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.Dmf.Common.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.Dmf.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Assessment.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Collector.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.Management.CollectorEnum.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.Management.HadrData.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.Management.HadrModel.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.Management.RegisteredServers.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.Management.Sdk.Sfc.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.Management.SqlScriptPublish.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEvent.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventDbScoped.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventDbScopedEnum.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.Management.XEventEnum.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.PolicyEnum.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.RegSvrEnum.dll
C:\Users\Ruslan\OneDrive\Рабочий стол\ЗАКАЗЫ\РЕСТОРАН ПРАКТИКА\AviaSales\AviaSales\bin\Debug\Microsoft.SqlServer.ServiceBrokerEnum.dll
